#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=9440, tid=20996
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Oct  5 14:24:05 2025 W. Europe Daylight Time elapsed time: 90.028289 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001d849a7e220):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]

Stack: [0x000000a213240000,0x000000a213520000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878207]  (no source info available)
V  [jvm.dll+0x27fc07]  (no source info available)
V  [jvm.dll+0x6e2113]  (no source info available)
C  [ntdll.dll+0x16640f]  (no source info available)
C  [ntdll.dll+0x12327]  (no source info available)
C  [ntdll.dll+0x165d4e]  (no source info available)
C  0x00007ffbbfa6ee74  (no source info available)
C  0x00007ffbbfa6eeb2  (no source info available)
C  0x00007ffbbf984726  (no source info available)
C  0x00007ffbbf986f93  (no source info available)
C  [_tkinter.pyd+0x3ecb]  (no source info available)
C  [python313.dll+0x4ad3a]  (no source info available)
C  [python313.dll+0xc6284]  (no source info available)
C  [python313.dll+0xc61aa]  (no source info available)
C  [python313.dll+0xc611f]  (no source info available)
C  [python313.dll+0xc60d0]  (no source info available)
C  [python313.dll+0x4be84]  (no source info available)
C  [python313.dll+0xf55fc]  (no source info available)
C  [python313.dll+0x99bd4]  (no source info available)
C  [_jpype.cp313-win_amd64.pyd+0x29d67]  (no source info available)
C  0x000001d83264cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.2
j  java.lang.Thread.run()V+19 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000001d83264100d
native method entry point (kind = native)  [0x000001d83264cba0, 0x000001d83264d6c0]  2848 bytes
[MachCode]
  0x000001d83264cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d83264ce40: 0048 b820 | ce11 a2fb | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x000001d83264ce60: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x000001d83264ce80: e97b 40ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x000001d83264cea0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x000001d83264cec0: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba80 1049 | a2fb 7f00 | 0049 3bc2 
  0x000001d83264cee0: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001d83264cf00: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001d83264cf20: ec08 48b8 | 20ce 11a2 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b820 ce11 | a2fb 7f00 
  0x000001d83264cf40: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001d83264cf60: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e985 | 3fff ff4c | 8b6d c04c 
  0x000001d83264cf80: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000001d83264cfa0: 0000 49ba | 98cf 6432 | d801 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x000001d83264cfc0: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000001d83264cfe0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x000001d83264d000: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001d83264d020: 4023 13a2 | fb7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000001d83264d040: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000001d83264d060: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb1a | a564 32d8 | 0100 004c | 3b5d 180f 
  0x000001d83264d080: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001d83264d0a0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001d83264d0c0: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001d83264d0e0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001d83264d100: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001d83264d120: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001d83264d140: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001d83264d160: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001d83264d180: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001d83264d1a0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3f06 
  0x000001d83264d1c0: a2fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303f | 06a2 fb7f | 0000 ffd0 | 4883 c420 
  0x000001d83264d1e0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001d83264d200: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001d83264d220: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001d83264d240: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001d83264d260: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001d83264d280: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001d83264d2a0: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001d83264d2c0: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001d83264d2e0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001d83264d300: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8d0 f148 | a2fb 7f00 | 00ff d049 
  0x000001d83264d320: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001d83264d340: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001d83264d360: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001d83264d380: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001d83264d3a0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001d83264d3c0: 0000 4883 | ec08 48b8 | 60ec 11a2 | fb7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b860 ec11 
  0x000001d83264d3e0: a2fb 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001d83264d400: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e1 | 3aff ff4c 
  0x000001d83264d420: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 2870 a2fb | 7f00 0048 | 83e4 f048 | b830 9937 
  0x000001d83264d440: a2fb 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001d83264d460: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001d83264d480: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001d83264d4a0: 48b8 90eb | 11a2 fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b890 | eb11 a2fb | 7f00 00ff 
  0x000001d83264d4c0: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001d83264d4e0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e907 3aff | ff4c 8b6d | c04c 8b75 
  0x000001d83264d500: c84e 8d74 | f500 c348 | b9c0 2870 | a2fb 7f00 | 0048 83e4 | f048 b830 | 9937 a2fb | 7f00 00ff 
  0x000001d83264d520: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001d83264d540: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001d83264d560: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b820 | be11 a2fb | 7f00 00ff | d048 83c4 
  0x000001d83264d580: 08e9 0c00 | 0000 48b8 | 20be 11a2 | fb7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 6c40 98a2 
  0x000001d83264d5a0: fb7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001d83264d5c0: 0000 0048 | 83ec 0848 | b880 b948 | a2fb 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 80b9 
  0x000001d83264d5e0: 48a2 fb7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000001d83264d600: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000001d83264d620: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000001d83264d640: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | b111 a2fb | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001d83264d660: 0000 48b8 | e0b1 11a2 | fb7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000001d83264d680: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000001d83264d6a0: 00e9 5a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d81fb533d0, length=13, elements={
0x000001d8213fc420, 0x000001d8213feb80, 0x000001d8213fde60, 0x000001d8213fd140,
0x000001d8213ff210, 0x000001d8213fcab0, 0x000001d8213fd7d0, 0x000001d8211d1b10,
0x000001d8211ce490, 0x000001d8213ff8a0, 0x000001d8213fe4f0, 0x000001d849a7e220,
0x000001d849a7f5d0
}

Java Threads: ( => current thread )
  0x000001d8213fc420 JavaThread "main"                              [_thread_blocked, id=24464, stack(0x000000a20ae00000,0x000000a20b0e0000) (2944K)]
  0x000001d8213feb80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23932, stack(0x000000a210fc0000,0x000000a2112a0000) (2944K)]
  0x000001d8213fde60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25424, stack(0x000000a2112a0000,0x000000a211580000) (2944K)]
  0x000001d8213fd140 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18236, stack(0x000000a211580000,0x000000a211860000) (2944K)]
  0x000001d8213ff210 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29052, stack(0x000000a211860000,0x000000a211b40000) (2944K)]
  0x000001d8213fcab0 JavaThread "Service Thread"             daemon [_thread_blocked, id=2524, stack(0x000000a211b40000,0x000000a211e20000) (2944K)]
  0x000001d8213fd7d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21080, stack(0x000000a211e20000,0x000000a212100000) (2944K)]
  0x000001d8211d1b10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=20376, stack(0x000000a212100000,0x000000a2123e0000) (2944K)]
  0x000001d8211ce490 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7812, stack(0x000000a2123e0000,0x000000a2126c0000) (2944K)]
  0x000001d8213ff8a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25772, stack(0x000000a212c80000,0x000000a212f60000) (2944K)]
  0x000001d8213fe4f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19344, stack(0x000000a212f60000,0x000000a213240000) (2944K)]
=>0x000001d849a7e220 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]
  0x000001d849a7f5d0 JavaThread "pool-6-thread-1"                   [_thread_in_native, id=20756, stack(0x000000a214940000,0x000000a214c20000) (2944K)]
Total: 13

Other Threads:
  0x000001d82142b540 VMThread "VM Thread"                           [id=708, stack(0x000000a210ce0000,0x000000a210fc0000) (2944K)]
  0x000001d8212e7000 WatcherThread "VM Periodic Task Thread"        [id=29140, stack(0x000000a210a00000,0x000000a210ce0000) (2944K)]
  0x000001d82142b190 WorkerThread "GC Thread#0"                     [id=12756, stack(0x000000a20fba0000,0x000000a20fe80000) (2944K)]
  0x000001d82142b8f0 WorkerThread "GC Thread#1"                     [id=2580, stack(0x000000a213ae0000,0x000000a213dc0000) (2944K)]
  0x000001d82142a680 WorkerThread "GC Thread#2"                     [id=2668, stack(0x000000a213dc0000,0x000000a2140a0000) (2944K)]
  0x000001d849f054a0 WorkerThread "GC Thread#3"                     [id=12796, stack(0x000000a2140a0000,0x000000a214380000) (2944K)]
  0x000001d849f050f0 WorkerThread "GC Thread#4"                     [id=9784, stack(0x000000a214380000,0x000000a214660000) (2944K)]
  0x000001d849f05850 WorkerThread "GC Thread#5"                     [id=11712, stack(0x000000a214660000,0x000000a214940000) (2944K)]
  0x000001d849f04990 WorkerThread "GC Thread#6"                     [id=16852, stack(0x000000a215d60000,0x000000a216040000) (2944K)]
  0x000001d849f07980 WorkerThread "GC Thread#7"                     [id=24780, stack(0x000000a216040000,0x000000a216320000) (2944K)]
  0x000001d849f05c00 WorkerThread "GC Thread#8"                     [id=12408, stack(0x000000a216320000,0x000000a216600000) (2944K)]
  0x000001d849f06360 WorkerThread "GC Thread#9"                     [id=30016, stack(0x000000a216600000,0x000000a2168e0000) (2944K)]
  0x000001d849f06ac0 WorkerThread "GC Thread#10"                    [id=4072, stack(0x000000a2168e0000,0x000000a216bc0000) (2944K)]
  0x000001d81fc40680 ConcurrentGCThread "G1 Main Marker"            [id=30468, stack(0x000000a20fe80000,0x000000a210160000) (2944K)]
  0x000001d82142ade0 WorkerThread "G1 Conc#0"                       [id=3116, stack(0x000000a210160000,0x000000a210440000) (2944K)]
  0x000001d849f080e0 WorkerThread "G1 Conc#1"                       [id=23372, stack(0x000000a2126c0000,0x000000a2129a0000) (2944K)]
  0x000001d849f07220 WorkerThread "G1 Conc#2"                       [id=23704, stack(0x000000a2129a0000,0x000000a212c80000) (2944K)]
  0x000001d849f06710 WorkerThread "G1 Conc#3"                       [id=10572, stack(0x000000a213520000,0x000000a213800000) (2944K)]
  0x000001d849f075d0 WorkerThread "G1 Conc#4"                       [id=15828, stack(0x000000a213800000,0x000000a213ae0000) (2944K)]
  0x000001d849f045e0 WorkerThread "G1 Conc#5"                       [id=21300, stack(0x000000a214c20000,0x000000a214f00000) (2944K)]
  0x000001d8213e1310 ConcurrentGCThread "G1 Refine#0"               [id=26728, stack(0x000000a210440000,0x000000a210720000) (2944K)]
  0x000001d8214a4440 ConcurrentGCThread "G1 Service"                [id=5036, stack(0x000000a210720000,0x000000a210a00000) (2944K)]
Total: 22

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000605400000, size: 8108 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d880000000-0x000001d880c60000-0x000001d880c60000), size 12976128, SharedBaseAddress: 0x000001d880000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d881000000-0x000001d8c1000000, reserved size: 1073741824
Narrow klass base: 0x000001d880000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 32 total, 32 available
 Memory: 32418M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 8108M
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8302592K, committed 45056K, used 21281K [0x0000000605400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 7193K, committed 7424K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000605400000, 0x0000000605769458, 0x0000000605800000| 85%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked |  0
